2026-01-21 17:06:39.958437: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1769015199.978539   34499 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1769015199.984997   34499 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1769015200.000516   34499 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1769015200.000543   34499 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1769015200.000547   34499 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1769015200.000552   34499 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2026-01-21 17:06:40.005023: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
config.json: 100% 855/855 [00:00<00:00, 5.99MB/s]
model-00001-of-00004.safetensors:  47% 2.35G/4.98G [01:35<01:23, 31.3MB/s]


model-00001-of-00004.safetensors:  49% 2.42G/4.98G [01:41<01:52, 22.9MB/s]

model-00003-of-00004.safetensors:  49% 2.42G/4.92G [01:41<02:25, 17.2MB/s]


model-00001-of-00004.safetensors:  50% 2.48G/4.98G [01:42<01:32, 27.1MB/s]



model-00004-of-00004.safetensors: 100% 1.17G/1.17G [01:45<00:00, 11.1MB/s]

model-00002-of-00004.safetensors:  51% 2.55G/5.00G [01:45<02:18, 17.6MB/s]

model-00003-of-00004.safetensors:  52% 2.55G/4.92G [01:47<02:01, 19.5MB/s]


model-00001-of-00004.safetensors:  51% 2.55G/4.98G [01:47<01:55, 21.1MB/s]


model-00001-of-00004.safetensors:  53% 2.62G/4.98G [01:48<01:30, 26.2MB/s]
model-00002-of-00004.safetensors:  52% 2.62G/5.00G [01:51<02:36, 15.2MB/s]

model-00003-of-00004.safetensors:  53% 2.62G/4.92G [01:51<02:07, 18.0MB/s]


model-00001-of-00004.safetensors:  54% 2.68G/4.98G [01:52<01:42, 22.3MB/s]
model-00002-of-00004.safetensors:  55% 2.75G/5.00G [01:52<01:35, 23.6MB/s]

model-00003-of-00004.safetensors:  55% 2.69G/4.92G [01:52<01:39, 22.5MB/s]
model-00002-of-00004.safetensors:  56% 2.82G/5.00G [01:57<01:48, 20.1MB/s]

model-00003-of-00004.safetensors:  57% 2.82G/4.92G [01:57<01:27, 23.9MB/s]
model-00002-of-00004.safetensors:  58% 2.89G/5.00G [01:58<01:24, 24.9MB/s]

model-00003-of-00004.safetensors:  59% 2.89G/4.92G [01:58<01:10, 28.7MB/s]


model-00001-of-00004.safetensors:  55% 2.75G/4.98G [01:58<02:12, 16.8MB/s]
model-00002-of-00004.safetensors:  59% 2.96G/5.00G [01:59<01:08, 29.7MB/s]


model-00001-of-00004.safetensors:  57% 2.82G/4.98G [02:03<02:17, 15.8MB/s]
model-00002-of-00004.safetensors:  60% 3.02G/5.00G [02:05<01:34, 20.9MB/s]

model-00003-of-00004.safetensors:  61% 3.02G/4.92G [02:06<01:22, 23.0MB/s]

model-00003-of-00004.safetensors:  63% 3.09G/4.92G [02:12<01:37, 18.6MB/s]


model-00001-of-00004.safetensors:  58% 2.88G/4.98G [02:12<02:57, 11.8MB/s]
model-00002-of-00004.safetensors:  63% 3.16G/5.00G [02:12<01:36, 19.1MB/s]

model-00003-of-00004.safetensors:  66% 3.22G/4.92G [02:13<01:00, 27.7MB/s]


model-00001-of-00004.safetensors:  59% 2.95G/4.98G [02:13<02:08, 15.7MB/s]


model-00001-of-00004.safetensors:  62% 3.08G/4.98G [02:14<01:11, 26.6MB/s]
model-00002-of-00004.safetensors:  64% 3.22G/5.00G [02:15<01:26, 20.5MB/s]

model-00003-of-00004.safetensors:  67% 3.29G/4.92G [02:17<01:10, 22.9MB/s]
model-00002-of-00004.safetensors:  67% 3.36G/5.00G [02:18<01:04, 25.3MB/s]

model-00003-of-00004.safetensors:  68% 3.36G/4.92G [02:18<00:57, 27.3MB/s]


model-00001-of-00004.safetensors:  63% 3.15G/4.98G [02:19<01:25, 21.4MB/s]
model-00002-of-00004.safetensors:  68% 3.42G/5.00G [02:20<00:54, 28.9MB/s]
model-00002-of-00004.safetensors:  70% 3.49G/5.00G [02:24<01:03, 23.7MB/s]


model-00001-of-00004.safetensors:  65% 3.22G/4.98G [02:24<01:33, 18.7MB/s]

model-00003-of-00004.safetensors:  71% 3.49G/4.92G [02:24<00:55, 25.5MB/s]
model-00002-of-00004.safetensors:  71% 3.56G/5.00G [02:25<00:49, 29.3MB/s]


model-00001-of-00004.safetensors:  66% 3.29G/4.98G [02:25<01:12, 23.5MB/s]
model-00002-of-00004.safetensors:  72% 3.62G/5.00G [02:30<01:02, 21.9MB/s]

model-00003-of-00004.safetensors:  72% 3.56G/4.92G [02:30<01:07, 20.2MB/s]


model-00001-of-00004.safetensors:  67% 3.35G/4.98G [02:30<01:25, 19.0MB/s]

model-00003-of-00004.safetensors:  74% 3.62G/4.92G [02:34<01:07, 19.1MB/s]


model-00001-of-00004.safetensors:  69% 3.42G/4.98G [02:34<01:24, 18.5MB/s]
model-00002-of-00004.safetensors:  74% 3.69G/5.00G [02:34<01:08, 19.2MB/s]

model-00003-of-00004.safetensors:  75% 3.69G/4.92G [02:39<01:09, 17.6MB/s]


model-00001-of-00004.safetensors:  71% 3.55G/4.98G [02:40<01:11, 20.0MB/s]
model-00002-of-00004.safetensors:  75% 3.76G/5.00G [02:40<01:16, 16.3MB/s]
model-00002-of-00004.safetensors:  77% 3.83G/5.00G [02:44<01:11, 16.4MB/s]

model-00003-of-00004.safetensors:  78% 3.83G/4.92G [02:44<00:55, 19.7MB/s]
model-00002-of-00004.safetensors:  79% 3.96G/5.00G [02:45<00:37, 27.9MB/s]
model-00002-of-00004.safetensors:  82% 4.09G/5.00G [02:46<00:21, 41.2MB/s]

model-00003-of-00004.safetensors:  81% 3.96G/4.92G [02:46<00:34, 27.8MB/s]


model-00001-of-00004.safetensors:  73% 3.62G/4.98G [02:46<01:20, 16.9MB/s]

model-00003-of-00004.safetensors:  82% 4.03G/4.92G [02:46<00:25, 34.3MB/s]


model-00001-of-00004.safetensors:  74% 3.69G/4.98G [02:47<00:59, 21.6MB/s]


model-00001-of-00004.safetensors:  75% 3.76G/4.98G [02:47<00:42, 28.6MB/s]

model-00003-of-00004.safetensors:  84% 4.11G/4.92G [02:48<00:21, 37.8MB/s]


model-00001-of-00004.safetensors:  77% 3.82G/4.98G [02:49<00:41, 27.9MB/s]

model-00003-of-00004.safetensors:  85% 4.18G/4.92G [02:49<00:18, 39.0MB/s]

model-00003-of-00004.safetensors:  86% 4.25G/4.92G [02:50<00:13, 48.5MB/s]
model-00002-of-00004.safetensors:  83% 4.16G/5.00G [02:50<00:27, 30.8MB/s]
model-00002-of-00004.safetensors:  85% 4.23G/5.00G [02:50<00:20, 37.8MB/s]


model-00001-of-00004.safetensors:  78% 3.89G/4.98G [02:51<00:33, 32.3MB/s]

model-00003-of-00004.safetensors:  88% 4.32G/4.92G [02:51<00:12, 49.0MB/s]
model-00002-of-00004.safetensors:  86% 4.30G/5.00G [02:54<00:24, 28.4MB/s]


model-00001-of-00004.safetensors:  80% 3.96G/4.98G [02:54<00:38, 26.3MB/s]


model-00001-of-00004.safetensors:  81% 4.03G/4.98G [02:55<00:26, 35.5MB/s]


model-00001-of-00004.safetensors:  82% 4.09G/4.98G [02:55<00:18, 47.8MB/s]


model-00001-of-00004.safetensors:  84% 4.18G/4.98G [02:55<00:12, 65.4MB/s]

model-00003-of-00004.safetensors:  89% 4.38G/4.92G [02:56<00:17, 30.0MB/s]

model-00003-of-00004.safetensors:  90% 4.45G/4.92G [02:56<00:11, 40.2MB/s]

model-00003-of-00004.safetensors:  92% 4.51G/4.92G [02:56<00:07, 52.7MB/s]
model-00002-of-00004.safetensors:  87% 4.36G/5.00G [02:56<00:20, 30.4MB/s]


model-00001-of-00004.safetensors:  85% 4.24G/4.98G [02:56<00:11, 63.0MB/s]


model-00001-of-00004.safetensors:  87% 4.31G/4.98G [02:57<00:08, 80.9MB/s]
model-00002-of-00004.safetensors:  89% 4.43G/5.00G [02:57<00:15, 36.3MB/s]

model-00003-of-00004.safetensors:  93% 4.58G/4.92G [02:57<00:06, 52.6MB/s]


model-00001-of-00004.safetensors:  88% 4.38G/4.98G [02:58<00:07, 75.2MB/s]

model-00003-of-00004.safetensors:  95% 4.65G/4.92G [02:58<00:04, 58.0MB/s]
model-00002-of-00004.safetensors:  90% 4.50G/5.00G [02:59<00:13, 38.3MB/s]
model-00002-of-00004.safetensors:  91% 4.53G/5.00G [02:59<00:10, 45.7MB/s]
model-00002-of-00004.safetensors:  92% 4.60G/5.00G [02:59<00:06, 57.5MB/s]

model-00003-of-00004.safetensors:  96% 4.71G/4.92G [02:59<00:03, 60.9MB/s]
model-00002-of-00004.safetensors:  93% 4.67G/5.00G [02:59<00:04, 75.2MB/s]


model-00001-of-00004.safetensors:  91% 4.51G/4.98G [03:00<00:06, 71.0MB/s]
model-00002-of-00004.safetensors:  95% 4.73G/5.00G [03:00<00:02, 88.7MB/s]
model-00002-of-00004.safetensors:  96% 4.80G/5.00G [03:00<00:01, 107MB/s] 


model-00001-of-00004.safetensors:  92% 4.58G/4.98G [03:05<00:11, 35.4MB/s]

model-00003-of-00004.safetensors:  97% 4.78G/4.92G [03:05<00:04, 28.1MB/s]


model-00001-of-00004.safetensors:  93% 4.64G/4.98G [03:05<00:07, 45.0MB/s]


model-00001-of-00004.safetensors:  95% 4.71G/4.98G [03:05<00:04, 58.5MB/s]
model-00002-of-00004.safetensors:  97% 4.87G/5.00G [03:05<00:03, 33.9MB/s]
model-00002-of-00004.safetensors:  99% 4.94G/5.00G [03:06<00:01, 44.1MB/s]


model-00001-of-00004.safetensors:  96% 4.78G/4.98G [03:06<00:03, 64.1MB/s]

model-00003-of-00004.safetensors:  99% 4.85G/4.92G [03:06<00:02, 30.9MB/s]


model-00001-of-00004.safetensors:  97% 4.84G/4.98G [03:06<00:01, 75.6MB/s]


model-00001-of-00004.safetensors:  99% 4.91G/4.98G [03:07<00:00, 96.2MB/s]
model-00002-of-00004.safetensors: 100% 5.00G/5.00G [03:07<00:00, 26.7MB/s]



model-00001-of-00004.safetensors: 100% 4.98G/4.98G [03:07<00:00, 26.5MB/s]
Fetching 4 files:  25% 1/4 [03:07<09:23, 187.92s/it]

model-00003-of-00004.safetensors: 100% 4.92G/4.92G [03:07<00:00, 26.2MB/s]
Fetching 4 files: 100% 4/4 [03:08<00:00, 47.03s/it]
Loading checkpoint shards: 100% 4/4 [00:51<00:00, 12.98s/it]
generation_config.json: 100% 184/184 [00:00<00:00, 1.16MB/s]
WARNING:accelerate.big_modeling:Some parameters are on the meta device because they were offloaded to the cpu.
tokenizer_config.json: 100% 55.4k/55.4k [00:00<00:00, 4.10MB/s]
tokenizer.json: 100% 9.09M/9.09M [00:00<00:00, 23.7MB/s]
special_tokens_map.json: 100% 296/296 [00:00<00:00, 1.81MB/s]
Device set to use cuda:0
==========================================================================================
TEST: 01_greeting_hello — Simple greeting
USER: hello
EXPECT: intent=GREETING slots={}
------------------------------------------------------------------------------------------
[full ] ✓ PASS
  got intent: GREETING
  got slots : {}

[last2] ✓ PASS
  got intent: GREETING
  got slots : {}

[last6] ✓ PASS
  got intent: GREETING
  got slots : {}

[none ] ✓ PASS
  got intent: GREETING
  got slots : {}

==========================================================================================
TEST: 02_greeting_hi — Casual greeting
USER: hi there
EXPECT: intent=GREETING slots={}
------------------------------------------------------------------------------------------
[full ] ✓ PASS
  got intent: GREETING
  got slots : {}

[last2] ✓ PASS
  got intent: GREETING
  got slots : {}

[last6] ✓ PASS
  got intent: GREETING
  got slots : {}

[none ] ✓ PASS
  got intent: GREETING
  got slots : {}

==========================================================================================
TEST: 03_greeting_good_morning — Polite greeting
USER: good morning
EXPECT: intent=GREETING slots={}
------------------------------------------------------------------------------------------
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "GREETING", "slots": {}}
[full ] ✓ PASS
  got intent: GREETING
  got slots : {}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "GREETING", "slots": {}}
[last2] ✓ PASS
  got intent: GREETING
  got slots : {}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "GREETING", "slots": {"destination": null, "start_date": null, "end_date": null, "num_people": null, "accommodation_type": null, "travel_style": null, "option1": null, "option2": null, "criteria": null, "compare_type": null, "budget_constraint": null, "budget_level": null, "entity_type": null}}
[last6] ✓ PASS
  got intent: GREETING
  got slots : {}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "GREETING", "slots": {}}
[none ] ✓ PASS
  got intent: GREETING
  got slots : {}

==========================================================================================
TEST: 04_plan_trip_minimal — Underinformative: no details
USER: I want to plan a trip
EXPECT: intent=PLAN_TRIP slots={}
------------------------------------------------------------------------------------------
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "PLAN_TRIP", "slots": {"destination": null, "start_date": null, "end_date": null, "num_people": null, "accommodation_type": null, "travel_style": null, "budget_level": null}}
[full ] ✓ PASS
  got intent: PLAN_TRIP
  got slots : {'destination': None, 'start_date': None, 'end_date': None, 'num_people': None, 'accommodation_type': None, 'travel_style': None, 'budget_level': None}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "PLAN_TRIP", "slots": {"destination": null, "start_date": null, "end_date": null, "num_people": null, "accommodation_type": null, "travel_style": null, "budget_level": null}}
[last2] ✓ PASS
  got intent: PLAN_TRIP
  got slots : {'destination': None, 'start_date': None, 'end_date': None, 'num_people': None, 'accommodation_type': None, 'travel_style': None, 'budget_level': None}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "PLAN_TRIP", "slots": {"destination": null, "start_date": null, "end_date": null, "num_people": null, "accommodation_type": null, "travel_style": null, "budget_level": null}}
[last6] ✓ PASS
  got intent: PLAN_TRIP
  got slots : {'destination': None, 'start_date': None, 'end_date': None, 'num_people': None, 'accommodation_type': None, 'travel_style': None, 'budget_level': None}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "PLAN_TRIP", "slots": {"destination": null, "start_date": null, "end_date": null, "num_people": null, "accommodation_type": null, "travel_style": null, "budget_level": null}}
[none ] ✓ PASS
  got intent: PLAN_TRIP
  got slots : {'destination': None, 'start_date': None, 'end_date': None, 'num_people': None, 'accommodation_type': None, 'travel_style': None, 'budget_level': None}

==========================================================================================
TEST: 05_plan_trip_destination_only — Underinformative: only destination
USER: I want to go to Paris
EXPECT: intent=PLAN_TRIP slots={'destination': 'Paris'}
------------------------------------------------------------------------------------------
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "PLAN_TRIP", "slots": {"destination": "Paris"}}
[full ] ✓ PASS
  got intent: PLAN_TRIP
  got slots : {'destination': 'Paris', 'start_date': None, 'end_date': None, 'num_people': None, 'accommodation_type': None, 'travel_style': None, 'budget_level': None}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "PLAN_TRIP", "slots": {"destination": "Paris", "num_people": null, "accommodation_type": null, "travel_style": null, "start_date": null, "end_date": null, "budget_level": null, "option1": null, "option2": null, "criteria": null, "compare_type": null, "entity_type": null, "budget_constraint": null}}
[last2] ✓ PASS
  got intent: PLAN_TRIP
  got slots : {'destination': 'Paris', 'start_date': None, 'end_date': None, 'num_people': None, 'accommodation_type': None, 'travel_style': None, 'budget_level': None}

You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "PLAN_TRIP", "slots": {"destination": "Paris", "num_people": null, "start_date": null, "end_date": null, "accommodation_type": null, "travel_style": null, "budget_level": null}}
[last6] ✓ PASS
  got intent: PLAN_TRIP
  got slots : {'destination': 'Paris', 'start_date': None, 'end_date': None, 'num_people': None, 'accommodation_type': None, 'travel_style': None, 'budget_level': None}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "PLAN_TRIP", "slots": {"destination": "Paris", "num_people": null, "start_date": null, "end_date": null, "accommodation_type": null, "travel_style": null, "budget_level": null}}
[none ] ✓ PASS
  got intent: PLAN_TRIP
  got slots : {'destination': 'Paris', 'start_date': None, 'end_date': None, 'num_people': None, 'accommodation_type': None, 'travel_style': None, 'budget_level': None}

==========================================================================================
TEST: 06_plan_trip_dest_dates — Normal: destination and dates
USER: I want to visit Rome from March 10 to March 15
